# GitHub520 Host Start
alive.github.com 140.82.112.26
api.github.com 20.205.243.168
api.individual.githubcopilot.com 140.82.114.22
avatars.githubusercontent.com 185.199.111.133
avatars0.githubusercontent.com 185.199.111.133
avatars1.githubusercontent.com 185.199.111.133
avatars2.githubusercontent.com 185.199.111.133
avatars3.githubusercontent.com 185.199.111.133
avatars4.githubusercontent.com 185.199.111.133
avatars5.githubusercontent.com 185.199.111.133
camo.githubusercontent.com 185.199.111.133
central.github.com 140.82.113.22
cloud.githubusercontent.com 185.199.111.133
codeload.github.com 20.205.243.165
collector.github.com 140.82.113.21
desktop.githubusercontent.com 185.199.111.133
favicons.githubusercontent.com 185.199.111.133
gist.github.com 20.205.243.166
github-cloud.s3.amazonaws.com 54.231.130.137
github-com.s3.amazonaws.com 3.5.28.66
github-production-release-asset-2e65be.s3.amazonaws.com 52.217.192.177
github-production-repository-file-5c1aeb.s3.amazonaws.com 3.5.9.142
github-production-user-asset-6210df.s3.amazonaws.com 3.5.1.162
github.blog 192.0.66.2
github.com 20.205.243.166
github.community 140.82.113.17
github.githubassets.com 185.199.108.154
github.global.ssl.fastly.net 151.101.1.194
github.io 185.199.108.153
github.map.fastly.net 185.199.111.133
githubstatus.com 185.199.108.153
live.github.com 140.82.112.25
media.githubusercontent.com 185.199.111.133
objects.githubusercontent.com 185.199.111.133
pipelines.actions.githubusercontent.com 13.107.42.16
raw.githubusercontent.com 185.199.111.133
user-images.githubusercontent.com 185.199.111.133
vscode.dev 13.107.246.73
education.github.com 140.82.113.22
private-user-images.githubusercontent.com 185.199.111.133
# Update time: 2025-08-29T20:55:47+08:00
# Update url: https://raw.hellogithub.com/hosts
# Star me: https://github.com/521xueweihan/GitHub520
# GitHub520 Host End
